Real time: Thu Feb 28 19:05:13 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 5 minutes, 31 seconds.
This are 331 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 304825364; Stop: 635425364; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	1:	24:	39:]
Upload: [Start: 304825364; Stop: 935625364; Period: 60000000; Sum: 147; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	49:	43:	11:]
Download: [Start: 305414457; Stop: 659414457; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	46:]
Upload: [Start: 305414457; Stop: 959614457; Period: 60000000; Sum: 165; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	45:	47:	32:	30:	8:]
Download: [Start: 305079199; Stop: 531879199; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	23:	26:	15:]
Upload: [Start: 305079199; Stop: 831879199; Period: 60000000; Sum: 292; Data: 	0:	0:	0:	0:	0:	0:	0:	35:	48:	52:	24:	44:	48:	41:]
Download: [Start: 305323521; Stop: 644123521; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	1:	5:	1:	53:	4:]
Upload: [Start: 305323521; Stop: 944323521; Period: 60000000; Sum: 176; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	49:	49:	47:	24:	2:]
Download: [Start: 305387519; Stop: 551387519; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	3:	31:	28:	2:]
Upload: [Start: 305387519; Stop: 851587519; Period: 60000000; Sum: 263; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	34:	50:	31:	43:	52:	46:	7:]
Download: [Start: 305502270; Stop: 604302270; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	32:	31:	1:]
Upload: [Start: 305502270; Stop: 904502270; Period: 60000000; Sum: 187; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	3:	32:	26:	41:	50:	32:	3:]
Download: [Start: 305624889; Stop: 577424889; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	58:	6:]
Upload: [Start: 305624889; Stop: 877824889; Period: 60000000; Sum: 234; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	22:	40:	27:	46:	47:	40:	12:]
Download: [Start: 305808068; Stop: 627008068; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	14:	0:	3:	5:	41:	1:]
Upload: [Start: 305808068; Stop: 927208068; Period: 60000000; Sum: 137; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	5:	43:	50:	28:]
Download: [Start: 305934773; Stop: 611734773; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	63:	1:]
Upload: [Start: 305934773; Stop: 911934773; Period: 60000000; Sum: 179; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	23:	43:	49:	40:	2:]
Download: [Start: 306036670; Stop: 600836670; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	2:	61:	1:]
Upload: [Start: 306036670; Stop: 900836670; Period: 60000000; Sum: 172; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	24:	44:	48:	47:	7:]
Download: [Start: 306146435; Stop: 502346435; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	14:	25:	25:]
Upload: [Start: 306146435; Stop: 802746435; Period: 60000000; Sum: 226; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	39:	51:	25:	45:	48:	18:]
Download: [Start: 306326195; Stop: 557126195; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	38:	26:]
Upload: [Start: 306326195; Stop: 857126195; Period: 60000000; Sum: 231; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	6:	45:	36:	47:	49:	40:	8:]
Download: [Start: 306380387; Stop: 673180387; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	46:	1:]
Upload: [Start: 306380387; Stop: 973380387; Period: 60000000; Sum: 71; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	41:	26:]
Download: [Start: 306502478; Stop: 722502478; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	10:	11:	40:	2:	1:]
Upload: [Start: 306502478; Stop: 1022902478; Period: 60000000; Sum: 89; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	45:	27:]
Download: [Start: 306620416; Stop: 679420416; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	52:	1:]
Upload: [Start: 306620416; Stop: 979620416; Period: 60000000; Sum: 133; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	49:	42:	8:	18:]
Download: [Start: 306627899; Stop: 681627899; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	29:	4:	11:	19:	1:]
Upload: [Start: 306627899; Stop: 981827899; Period: 60000000; Sum: 203; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	6:	45:	46:	49:	45:	12:]
Download: [Start: 306869671; Stop: 719269671; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	29:	31:]
Upload: [Start: 306869671; Stop: 1019669671; Period: 60000000; Sum: 174; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	50:	46:	41:	27:	2:]
Download: [Start: 306902334; Stop: 622302334; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	23:	8:	31:	2:]
Upload: [Start: 306902334; Stop: 922502334; Period: 60000000; Sum: 222; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	49:	49:	52:	42:]
Download: [Start: 307416243; Stop: 723416243; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	49:	3:]
Upload: [Start: 307416243; Stop: 1023416243; Period: 60000000; Sum: 131; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	51:	32:	42:	6:]
Download: [Start: 307210101; Stop: 729410101; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	41:	12:]
Upload: [Start: 307210101; Stop: 1029810101; Period: 60000000; Sum: 164; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	50:	46:	42:	26:]
Download: [Start: 307309076; Stop: 765109076; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	30:	27:]
Upload: [Start: 307309076; Stop: 1065309076; Period: 60000000; Sum: 176; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	50:	47:	45:	14:]
Download: [Start: 307467047; Stop: 754467047; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	57:	7:]
Upload: [Start: 307467047; Stop: 1054867047; Period: 60000000; Sum: 163; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	50:	41:	39:	11:	2:]
Download: [Start: 307558688; Stop: 720358688; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	62:	2:]
Upload: [Start: 307558688; Stop: 1020758688; Period: 60000000; Sum: 148; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	49:	42:	45:	12:]
Download: [Start: 307590135; Stop: 721390135; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	63:	1:]
Upload: [Start: 307590135; Stop: 1021590135; Period: 60000000; Sum: 153; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	46:	47:	39:	3:]
Download: [Start: 307838531; Stop: 747438531; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	52:	7:]
Upload: [Start: 307838531; Stop: 1047838531; Period: 60000000; Sum: 182; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	48:	48:	44:	21:]
Download: [Start: 307938457; Stop: 720338457; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	61:	3:]
Upload: [Start: 307938457; Stop: 1020538457; Period: 60000000; Sum: 146; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	50:	46:	40:	10:]
Download: [Start: 308044169; Stop: 740444169; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	43:	21:]
Upload: [Start: 308044169; Stop: 1040644169; Period: 60000000; Sum: 154; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	49:	48:	45:	12:]
Download: [Start: 308482670; Stop: 766282670; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	53:	11:]
Upload: [Start: 308482670; Stop: 1066682670; Period: 60000000; Sum: 131; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	44:	41:	8:]
Download: [Start: 308233482; Stop: 728233482; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	56:	5:]
Upload: [Start: 308233482; Stop: 1028433482; Period: 60000000; Sum: 160; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	50:	45:	45:	20:]
Download: [Start: 308491272; Stop: 748691272; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	28:]
Upload: [Start: 308491272; Stop: 1048691272; Period: 60000000; Sum: 155; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	50:	47:	40:	9:]
Download: [Start: 308921557; Stop: 769321557; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	25:]
Upload: [Start: 308921557; Stop: 1069521557; Period: 60000000; Sum: 144; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	46:	32:	46:	20:]
Download: [Start: 308701408; Stop: 747901408; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	26:]
Upload: [Start: 308701408; Stop: 1048101408; Period: 60000000; Sum: 151; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	49:	45:	28:]
Download: [Start: 308789823; Stop: 699389823; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	14:	44:]
Upload: [Start: 308789823; Stop: 999589823; Period: 60000000; Sum: 188; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	52:	44:	43:	28:]
Download: [Start: 308914805; Stop: 771314805; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	49:]
Upload: [Start: 308914805; Stop: 1071514805; Period: 60000000; Sum: 118; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	43:	40:	8:]
Download: [Start: 308901317; Stop: 743701317; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:	23:]
Upload: [Start: 308901317; Stop: 1044101317; Period: 60000000; Sum: 165; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	51:	48:	39:	15:]
Download: [Start: 309324477; Stop: 796724477; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	26:	19:]
Upload: [Start: 309324477; Stop: 1096924477; Period: 60000000; Sum: 93; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	43:	20:]
Download: [Start: 309141336; Stop: 715541336; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	1:	17:	18:	28:]
Upload: [Start: 309141336; Stop: 1015741336; Period: 60000000; Sum: 146; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	47:	47:	35:]
Download: [Start: 309426735; Stop: 778426735; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	56:]
Upload: [Start: 309426735; Stop: 1078626735; Period: 60000000; Sum: 138; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	45:	44:	28:]
Download: [Start: 309521725; Stop: 817921725; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	30:	25:]
Upload: [Start: 309521725; Stop: 1118121725; Period: 60000000; Sum: 87; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	45:	12:]
Download: [Start: 309772102; Stop: 769372102; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	1:	16:	18:	7:	22:]
Upload: [Start: 309772102; Stop: 1069772102; Period: 60000000; Sum: 153; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	48:	47:	43:	9:]
Download: [Start: 309773827; Stop: 773173827; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	43:	21:]
Upload: [Start: 309773827; Stop: 1073373827; Period: 60000000; Sum: 148; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	47:	43:	46:	6:]
Download: [Start: 309864132; Stop: 755064132; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	37:]
Upload: [Start: 309864132; Stop: 1055464132; Period: 60000000; Sum: 145; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	47:	46:	8:]
Download: [Start: 309992032; Stop: 831192032; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	32:	17:]
