Real time: Thu Feb 28 12:45:07 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 2 minutes, 53 seconds.
This are 173 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 304393187; Stop: 959193187; Period: 60000000; Sum: 194; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	44:	48:	50:	45:	5:]
Download: [Start: 304540733; Stop: 531740733; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	26:	38:]
Upload: [Start: 304540733; Stop: 831740733; Period: 60000000; Sum: 247; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	33:	50:	29:	45:	50:	40:]
Download: [Start: 304812835; Stop: 592812835; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	7:	38:	19:]
Upload: [Start: 304812835; Stop: 893212835; Period: 60000000; Sum: 171; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	6:	25:	30:	43:	46:	21:]
Download: [Start: 304714240; Stop: 558314240; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	30:	5:	29:]
Upload: [Start: 304714240; Stop: 858514240; Period: 60000000; Sum: 275; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	48:	48:	22:	48:	49:	46:	14:]
Download: [Start: 304825364; Stop: 664825364; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	21:	3:]
Upload: [Start: 304825364; Stop: 965025364; Period: 60000000; Sum: 192; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	4:	50:	47:	46:	40:	2:]
Download: [Start: 305414457; Stop: 670414457; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	51:	2:]
Upload: [Start: 305414457; Stop: 970814457; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 305079199; Stop: 614279199; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	7:	24:	20:	12:]
Upload: [Start: 305079199; Stop: 914479199; Period: 60000000; Sum: 178; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	4:	30:	14:	44:	45:	33:	8:]
Download: [Start: 305323521; Stop: 676323521; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	52:	1:]
Upload: [Start: 305323521; Stop: 976523521; Period: 60000000; Sum: 67; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	45:	20:]
Download: [Start: 305387519; Stop: 605787519; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	7:	56:	1:]
Upload: [Start: 305387519; Stop: 906187519; Period: 60000000; Sum: 146; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	14:	44:	46:	34:]
Download: [Start: 305502270; Stop: 616102270; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	2:	48:	14:]
Upload: [Start: 305502270; Stop: 916502270; Period: 60000000; Sum: 159; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	17:	46:	49:	27:]
Download: [Start: 305624889; Stop: 657824889; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	14:	0:	0:	4:	19:	27:]
Upload: [Start: 305624889; Stop: 958224889; Period: 60000000; Sum: 134; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	11:	44:	48:	29:]
Download: [Start: 305808068; Stop: 644808068; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	3:	46:	15:]
Upload: [Start: 305808068; Stop: 945008068; Period: 60000000; Sum: 139; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	3:	48:	48:	31:]
Download: [Start: 305934773; Stop: 670334773; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	11:	13:	39:	1:]
Upload: [Start: 305934773; Stop: 970734773; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:]
Download: [Start: 306036670; Stop: 594636670; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	1:	22:	41:]
Upload: [Start: 306036670; Stop: 894836670; Period: 60000000; Sum: 172; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	26:	46:	46:	44:	4:]
Download: [Start: 306146435; Stop: 604346435; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	6:	0:	55:	3:]
Upload: [Start: 306146435; Stop: 904546435; Period: 60000000; Sum: 170; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	19:	45:	48:	40:	9:]
Download: [Start: 306326195; Stop: 619726195; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	17:	15:	0:	25:	7:]
Upload: [Start: 306326195; Stop: 920126195; Period: 60000000; Sum: 130; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	49:	40:	36:	3:]
Download: [Start: 306380387; Stop: 605780387; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	3:	30:	30:	1:]
Upload: [Start: 306380387; Stop: 905980387; Period: 60000000; Sum: 194; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	29:	49:	51:	35:	7:]
Download: [Start: 306502478; Stop: 594902478; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	46:	18:]
Upload: [Start: 306502478; Stop: 894902478; Period: 60000000; Sum: 281; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	21:	40:	43:	50:	48:	48:	31:]
Download: [Start: 306620416; Stop: 620420416; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	7:	49:	8:]
Upload: [Start: 306620416; Stop: 920420416; Period: 60000000; Sum: 231; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	47:	52:	50:	39:	19:]
Download: [Start: 306627899; Stop: 677827899; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	51:	1:]
Upload: [Start: 306627899; Stop: 978027899; Period: 60000000; Sum: 112; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	50:	45:	5:]
Download: [Start: 306869671; Stop: 705869671; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	37:	24:]
Upload: [Start: 306869671; Stop: 1006069671; Period: 60000000; Sum: 159; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	49:	47:	36:	3:]
Download: [Start: 306902334; Stop: 702902334; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	31:]
Upload: [Start: 306902334; Stop: 1003102334; Period: 60000000; Sum: 186; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	51:	42:	50:	10:]
Download: [Start: 307416243; Stop: 795216243; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	1:	37:	19:	1:]
Upload: [Start: 307416243; Stop: 1095616243; Period: 60000000; Sum: 98; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	34:	42:	10:]
Download: [Start: 307210101; Stop: 740610101; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	43:	15:]
Upload: [Start: 307210101; Stop: 1041010101; Period: 60000000; Sum: 174; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	50:	51:	44:	4:]
Download: [Start: 307309076; Stop: 701909076; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	64:]
Upload: [Start: 307309076; Stop: 1002109076; Period: 60000000; Sum: 180; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	47:	48:	45:	10:]
Download: [Start: 307467047; Stop: 709067047; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	61:]
Upload: [Start: 307467047; Stop: 1009267047; Period: 60000000; Sum: 179; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	50:	51:	44:	8:]
Download: [Start: 307558688; Stop: 722958688; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	7:	20:	10:	20:	7:]
Upload: [Start: 307558688; Stop: 1022958688; Period: 60000000; Sum: 162; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	46:	47:	39:	6:]
Download: [Start: 307590135; Stop: 770990135; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	42:	22:]
Upload: [Start: 307590135; Stop: 1071190135; Period: 60000000; Sum: 166; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	42:	50:	46:	20:]
Download: [Start: 307838531; Stop: 809838531; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	22:	31:	1:]
Upload: [Start: 307838531; Stop: 1110038531; Period: 60000000; Sum: 127; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	46:	42:	3:]
Download: [Start: 307938457; Stop: 740538457; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	51:	13:]
Upload: [Start: 307938457; Stop: 1040738457; Period: 60000000; Sum: 153; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	45:	50:	47:	11:]
Download: [Start: 308044169; Stop: 768444169; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	20:]
Upload: [Start: 308044169; Stop: 1068844169; Period: 60000000; Sum: 152; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	43:	42:	45:	14:]
Download: [Start: 308482670; Stop: 808482670; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	19:	18:]
Upload: [Start: 308482670; Stop: 1108682670; Period: 60000000; Sum: 97; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	42:	38:	1:]
Download: [Start: 308233482; Stop: 724833482; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	5:	48:	5:]
Upload: [Start: 308233482; Stop: 1025033482; Period: 60000000; Sum: 165; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	52:	48:	34:	2:]
Download: [Start: 308491272; Stop: 775491272; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	7:	19:	32:]
Upload: [Start: 308491272; Stop: 1075491272; Period: 60000000; Sum: 163; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	44:	48:	51:	17:]
Download: [Start: 308921557; Stop: 804121557; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	28:	1:]
Upload: [Start: 308921557; Stop: 1104121557; Period: 60000000; Sum: 112; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	44:	39:	14:]
Download: [Start: 308701408; Stop: 802101408; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	15:	24:]
Upload: [Start: 308701408; Stop: 1102101408; Period: 60000000; Sum: 134; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	46:	43:	6:]
Download: [Start: 308789823; Stop: 750789823; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:	23:]
Upload: [Start: 308789823; Stop: 1051189823; Period: 60000000; Sum: 167; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	49:	47:	47:	11:]
Download: [Start: 308914805; Stop: 763914805; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	31:]
Upload: [Start: 308914805; Stop: 1064114805; Period: 60000000; Sum: 144; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	48:	44:	15:]
Download: [Start: 308901317; Stop: 780301317; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	34:	1:]
Upload: [Start: 308901317; Stop: 1080701317; Period: 60000000; Sum: 160; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	46:	47:	42:	23:	2:]
Download: [Start: 309324477; Stop: 775524477; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	38:	21:]
Upload: [Start: 309324477; Stop: 1075524477; Period: 60000000; Sum: 148; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	44:	41:	40:	11:]
Download: [Start: 309141336; Stop: 776941336; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	44:]
Upload: [Start: 309141336; Stop: 1077341336; Period: 60000000; Sum: 136; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	48:	43:	15:]
Download: [Start: 309426735; Stop: 818826735; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	5:	35:	17:	1:]
Upload: [Start: 309426735; Stop: 1118826735; Period: 60000000; Sum: 169; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	41:	48:	45:	19:]
Download: [Start: 309521725; Stop: 841121725; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	5:	10:	16:	26:	1:]
Upload: [Start: 309521725; Stop: 1141521725; Period: 60000000; Sum: 66; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	38:	4:]
Download: [Start: 309772102; Stop: 792972102; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	39:	1:]
Upload: [Start: 309772102; Stop: 1093172102; Period: 60000000; Sum: 119; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	46:	32:	10:]
Download: [Start: 309773827; Stop: 768773827; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	34:]
Upload: [Start: 309773827; Stop: 1068973827; Period: 60000000; Sum: 132; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	52:	39:	3:]
Download: [Start: 309864132; Stop: 817664132; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	8:	27:]
Upload: [Start: 309864132; Stop: 1117864132; Period: 60000000; Sum: 126; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	45:	48:	14:]
Download: [Start: 309992032; Stop: 824792032; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	23:	22:]
