
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7830528C
Function=Java_sun_awt_windows_WColor_getDefaultColor+0x5CCA
Library=C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x789A0000 - 0x78C28000 	C:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	C:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	C:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	C:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	C:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	C:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	C:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	C:\MATLAB7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	C:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	C:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	C:\MATLAB7\bin\win32\bridge.dll
0x77BD0000 - 0x77BD8000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	C:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	C:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	C:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	C:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	C:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	C:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	C:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	C:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	C:\MATLAB7\bin\win32\MFC71.DLL
0x72F80000 - 0x72FA6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	C:\MATLAB7\bin\win32\udd_mi.dll
0x597F0000 - 0x59844000 	C:\WINDOWS\system32\NETAPI32.dll
0x71A30000 - 0x71A47000 	C:\WINDOWS\system32\WS2_32.dll
0x71A20000 - 0x71A28000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	C:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	C:\MATLAB7\bin\win32\mlautoregister.dll
0x76340000 - 0x7635D000 	C:\WINDOWS\system32\IMM32.DLL
0x773A0000 - 0x774A3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2982_x-ww_ac3f9c03\comctl32.dll
0x7A7B0000 - 0x7A99B000 	C:\MATLAB7\bin\win32\atlas_P4.dll
0x79610000 - 0x79A64000 	C:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30F000 	C:\MATLAB7\bin\win32\MFC71ESP.DLL
0x746B0000 - 0x746FB000 	C:\WINDOWS\system32\MSCTF.dll
0x70B00000 - 0x70FF3000 	C:\WINDOWS\system32\atioglxx.dll
0x78100000 - 0x78236000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B00000 - 0x76B2E000 	C:\WINDOWS\system32\WINMM.dll
0x75160000 - 0x7518E000 	C:\WINDOWS\system32\msctfime.ime
0x78240000 - 0x78247000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x783E0000 - 0x78430000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x79D20000 - 0x79D32000 	C:\MATLAB7\bin\win32\jmi_mi.dll
0x10000000 - 0x103FF000 	C:\WINDOWS\resources\Themes\luna\luna.msstyles
0x7A780000 - 0x7A78A000 	C:\MATLAB7\bin\win32\nativejava.dll
0x7A790000 - 0x7A797000 	C:\MATLAB7\bin\win32\nativelex.dll
0x792A0000 - 0x792BD000 	C:\MATLAB7\bin\win32\glren.dll
0x5F120000 - 0x5F1EC000 	C:\WINDOWS\system32\OPENGL32.dll
0x5FEA0000 - 0x5FEC1000 	C:\WINDOWS\system32\GLU32.dll
0x736E0000 - 0x73729000 	C:\WINDOWS\system32\DDRAW.dll
0x73B40000 - 0x73B46000 	C:\WINDOWS\system32\DCIMAN32.dll
0x5DFF0000 - 0x5E015000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\PS5UI.DLL
0x038D0000 - 0x038DF000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\net.dll
0x719D0000 - 0x71A10000 	C:\WINDOWS\System32\mswsock.dll
0x76EE0000 - 0x76F07000 	C:\WINDOWS\system32\DNSAPI.dll
0x76F70000 - 0x76F78000 	C:\WINDOWS\System32\winrnr.dll
0x76F20000 - 0x76F4D000 	C:\WINDOWS\system32\WLDAP32.dll
0x76F80000 - 0x76F86000 	C:\WINDOWS\system32\rasadhlp.dll
0x78FE0000 - 0x7901E000 	C:\MATLAB7\bin\win32\libmwbuiltins.dll
0x7A7A0000 - 0x7A7A5000 	C:\MATLAB7\bin\win32\nativehg.dll
0x03100000 - 0x03108000 	C:\MATLAB7\toolbox\matlab\graph2d\private\lineseriesmex.dll
0x783A0000 - 0x783A5000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x77B10000 - 0x77B32000 	C:\WINDOWS\system32\appHelp.dll
0x76F90000 - 0x7700F000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77010000 - 0x770E0000 	C:\WINDOWS\system32\COMRes.dll
0x02ED0000 - 0x02F54000 	C:\Archivos de programa\TortoiseSVN\bin\tortoisesvn.dll
0x43330000 - 0x43400000 	C:\WINDOWS\system32\WININET.dll
0x02F60000 - 0x02F69000 	C:\WINDOWS\system32\Normaliz.dll
0x430B0000 - 0x430F5000 	C:\WINDOWS\system32\iertutil.dll
0x6EEC0000 - 0x6EEE2000 	C:\Archivos de programa\TortoiseSVN\bin\libapr_tsvn.dll
0x0F8E0000 - 0x0F97B000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll
0x6EE60000 - 0x6EE89000 	C:\Archivos de programa\TortoiseSVN\bin\libaprutil_tsvn.dll
0x6EE50000 - 0x6EE5E000 	C:\Archivos de programa\TortoiseSVN\bin\libapriconv_tsvn.dll
0x02FA0000 - 0x02FAC000 	C:\Archivos de programa\TortoiseSVN\bin\intl3_svn.dll
0x7C420000 - 0x7C4A7000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCP80.dll
0x76740000 - 0x76749000 	C:\WINDOWS\system32\SHFOLDER.dll
0x6EE40000 - 0x6EE46000 	C:\Archivos de programa\TortoiseSVN\iconv\_tbl_simple.so
0x6E060000 - 0x6E067000 	C:\Archivos de programa\TortoiseSVN\iconv\windows-1252.so
0x6ED50000 - 0x6ED56000 	C:\Archivos de programa\TortoiseSVN\iconv\utf-8.so
0x779F0000 - 0x77A45000 	C:\WINDOWS\System32\cscui.dll
0x765B0000 - 0x765CD000 	C:\WINDOWS\System32\CSCDLL.dll
0x778F0000 - 0x779E7000 	C:\WINDOWS\system32\SETUPAPI.dll
0x76950000 - 0x76976000 	C:\WINDOWS\system32\ntshrui.dll
0x76AE0000 - 0x76AF1000 	C:\WINDOWS\system32\ATL.DLL
0x76630000 - 0x766E4000 	C:\WINDOWS\system32\USERENV.dll
0x5B150000 - 0x5B188000 	C:\WINDOWS\system32\UxTheme.dll
0x03800000 - 0x03810000 	C:\WINDOWS\system32\mmfinfo.dll
0x03810000 - 0x0381B000 	C:\WINDOWS\system32\mkunicode.dll
0x20000000 - 0x202D6000 	C:\WINDOWS\system32\xpsp2res.dll
0x75F30000 - 0x7602D000 	C:\WINDOWS\System32\browseui.dll
0x7E210000 - 0x7E37F000 	C:\WINDOWS\system32\SHDOCVW.dll
0x77A50000 - 0x77AE5000 	C:\WINDOWS\system32\CRYPT32.dll
0x77AF0000 - 0x77B02000 	C:\WINDOWS\system32\MSASN1.dll
0x76890000 - 0x76914000 	C:\WINDOWS\system32\CRYPTUI.dll
0x76BF0000 - 0x76C1E000 	C:\WINDOWS\system32\WINTRUST.dll
0x7D1F0000 - 0x7D4AE000 	C:\WINDOWS\system32\msi.dll
0x76980000 - 0x76A31000 	C:\WINDOWS\system32\SXS.DLL
0x43610000 - 0x43BDD000 	C:\WINDOWS\system32\ieframe.dll
0x76BB0000 - 0x76BBB000 	C:\WINDOWS\system32\PSAPI.DLL
0x71AA0000 - 0x71AB2000 	C:\WINDOWS\system32\MPR.dll
0x75F10000 - 0x75F17000 	C:\WINDOWS\System32\drprov.dll
0x71BB0000 - 0x71BBE000 	C:\WINDOWS\System32\ntlanman.dll
0x71C70000 - 0x71C87000 	C:\WINDOWS\System32\NETUI0.dll
0x71C30000 - 0x71C70000 	C:\WINDOWS\System32\NETUI1.dll
0x71C20000 - 0x71C27000 	C:\WINDOWS\System32\NETRAP.dll
0x71B90000 - 0x71BA3000 	C:\WINDOWS\System32\SAMLIB.dll
0x75F20000 - 0x75F29000 	C:\WINDOWS\System32\davclnt.dll
0x02D60000 - 0x02D74000 	C:\WINDOWS\system32\LMIRfsClientNP.dll
0x79E50000 - 0x7A493000 	C:\MATLAB7\bin\win32\simulink.dll
0x7A4A0000 - 0x7A4E0000 	C:\MATLAB7\bin\win32\sl_solver.dll
0x7A5C0000 - 0x7A69B000 	C:\MATLAB7\bin\win32\glee.dll
0x7B540000 - 0x7B95C000 	C:\MATLAB7\bin\win32\qt-mt312.dll
0x0FCA0000 - 0x0FCD5000 	C:\MATLAB7\bin\win32\qaxcontainer.dll
0x7A6A0000 - 0x7A771000 	C:\MATLAB7\bin\win32\cg_ir.dll
0x7A4E0000 - 0x7A50E000 	C:\MATLAB7\bin\win32\libfixedpoint.dll
0x7A510000 - 0x7A5BC000 	C:\MATLAB7\bin\win32\fitools.dll
0x6E600000 - 0x6E645000 	C:\MATLAB7\bin\win32\gmp.dll
0x79D40000 - 0x79E4B000 	C:\MATLAB7\bin\win32\dastudio.dll
0x783B0000 - 0x783D2000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\dcpr.dll
0x5D4B0000 - 0x5D551000 	C:\WINDOWS\system32\DBGHELP.dll

Heap at VM Abort:
Heap
 def new generation   total 3008K, used 1025K [0x05af0000, 0x05e30000, 0x06410000)
  eden space 2688K,  27% used [0x05af0000, 0x05ba6858, 0x05d90000)
  from space 320K,  92% used [0x05d90000, 0x05dd9e90, 0x05de0000)
  to   space 320K,   0% used [0x05de0000, 0x05de0000, 0x05e30000)
 tenured generation   total 19544K, used 14238K [0x06410000, 0x07726000, 0x09af0000)
   the space 19544K,  72% used [0x06410000, 0x071f78a0, 0x071f7a00, 0x07726000)
 compacting perm gen  total 17152K, used 16965K [0x09af0000, 0x0abb0000, 0x0daf0000)
   the space 17152K,  98% used [0x09af0000, 0x0ab817f8, 0x0ab81800, 0x0abb0000)

Local Time = Fri May 16 11:31:03 2008
Elapsed Time = 55787
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
